"","Name","Newcols","Gene.symbol"
"285","24ARS_DMC0098","AMR GENTAMICIN","aac(3)-IId"
"294","24ARS_JLM0020","AMR FOSFOMYCIN","fosA"
"295","24ARS_JLM0020","AMR PHENICOL/QUINOLONE","oqxA"
"296","24ARS_JLM0020","AMR PHENICOL/QUINOLONE","oqxB"
"297","24ARS_JLM0020","AMR BETA-LACTAM","blaOKP-B"
"298","24ARS_JLM0020","AMR EFFLUX","emrD"
"299","24ARS_JLM0020","STRESS NA","fieF"
"300","24ARS_JLM0020","AMR EFFLUX","kdeA"
"301","24ARS_JLM0020","AMR TETRACYCLINE","tet(A)"
"302","24ARS_JLM0020","STRESS TELLURIUM","terB"
"303","24ARS_JLM0020","STRESS TELLURIUM","terC"
"304","24ARS_JLM0020","STRESS TELLURIUM","terD"
"305","24ARS_JLM0020","STRESS TELLURIUM","terE"
"306","24ARS_JLM0020","STRESS COPPER","pcoS"
"307","24ARS_JLM0020","STRESS COPPER","pcoR"
"308","24ARS_JLM0020","STRESS COPPER","pcoD"
"309","24ARS_JLM0020","STRESS COPPER","pcoC"
"310","24ARS_JLM0020","STRESS COPPER","pcoB"
"311","24ARS_JLM0020","STRESS COPPER","pcoA"
"312","24ARS_JLM0020","STRESS SILVER","silP"
"313","24ARS_JLM0020","STRESS COPPER/SILVER","silA"
"314","24ARS_JLM0020","STRESS COPPER/SILVER","silB"
"315","24ARS_JLM0020","STRESS COPPER/SILVER","silF"
"316","24ARS_JLM0020","STRESS COPPER/SILVER","silC"
"317","24ARS_JLM0020","STRESS COPPER/SILVER","silR"
"318","24ARS_JLM0020","STRESS COPPER/SILVER","silS"
"319","24ARS_JLM0020","STRESS SILVER","silE"
"320","24ARS_JLM0020","AMR TRIMETHOPRIM","dfrA12"
"321","24ARS_JLM0020","AMR STREPTOMYCIN","aadA2"
"322","24ARS_JLM0020","STRESS QUATERNARY AMMONIUM","qacEdelta1"
"323","24ARS_JLM0020","AMR SULFONAMIDE","sul1"
"324","24ARS_JLM0020","AMR AZITHROMYCIN/ERYTHROMYCIN/SPIRAMYCIN/TELITHROMYCIN","mph(A)"
"325","24ARS_JLM0020","AMR CEPHALOSPORIN","blaCTX-M-15"
"326","24ARS_JLM0020","AMR QUINOLONE","qnrS1"
"327","24ARS_JLM0020","AMR STREPTOMYCIN","aph(3'')-Ib"
"328","24ARS_JLM0020","AMR SULFONAMIDE","sul2"
"329","24ARS_JLM0020","AMR STREPTOMYCIN","aph(6)-Id"
"338","24ARS_NKI0051","AMR FOSFOMYCIN","fosA"
"339","24ARS_NKI0051","AMR BETA-LACTAM","blaSHV-28"
"340","24ARS_NKI0051","AMR PHENICOL/QUINOLONE","oqxA"
"341","24ARS_NKI0051","AMR PHENICOL/QUINOLONE","oqxB"
"342","24ARS_NKI0051","AMR EFFLUX","emrD"
"343","24ARS_NKI0051","STRESS NA","fieF"
"344","24ARS_NKI0051","AMR EFFLUX","kdeA"
"345","24ARS_NKI0051","STRESS TELLURIUM","terB"
"346","24ARS_NKI0051","STRESS TELLURIUM","terC"
"347","24ARS_NKI0051","STRESS TELLURIUM","terD"
"348","24ARS_NKI0051","STRESS TELLURIUM","terE"
"349","24ARS_NKI0051","STRESS SILVER","silE"
"350","24ARS_NKI0051","STRESS COPPER/SILVER","silS"
"351","24ARS_NKI0051","STRESS COPPER/SILVER","silR"
"352","24ARS_NKI0051","STRESS COPPER/SILVER","silC"
"353","24ARS_NKI0051","STRESS COPPER/SILVER","silF"
"354","24ARS_NKI0051","STRESS COPPER/SILVER","silB"
"355","24ARS_NKI0051","STRESS COPPER/SILVER","silA"
"356","24ARS_NKI0051","STRESS SILVER","silP"
"357","24ARS_NKI0051","STRESS COPPER","pcoA"
"358","24ARS_NKI0051","STRESS COPPER","pcoB"
"359","24ARS_NKI0051","STRESS COPPER","pcoC"
"360","24ARS_NKI0051","STRESS COPPER","pcoD"
"361","24ARS_NKI0051","STRESS COPPER","pcoR"
"362","24ARS_NKI0051","STRESS COPPER","pcoS"
"363","24ARS_NKI0051","AMR CARBAPENEM","blaNDM-5"
"364","24ARS_NKI0051","AMR BLEOMYCIN","ble"
"365","24ARS_NKI0051","AMR SULFONAMIDE","sul1"
"366","24ARS_NKI0051","STRESS QUATERNARY AMMONIUM","qacEdelta1"
"367","24ARS_NKI0051","AMR STREPTOMYCIN","aadA2"
"368","24ARS_NKI0051","AMR TRIMETHOPRIM","dfrA12"
"369","24ARS_NKI0051","AMR QUINOLONE","qnrS1"
"370","24ARS_NKI0051","AMR STREPTOMYCIN","aph(6)-Id"
"371","24ARS_NKI0051","AMR STREPTOMYCIN","aph(3'')-Ib"
"372","24ARS_NKI0051","AMR SULFONAMIDE","sul2"
"373","24ARS_NKI0051","AMR QUINOLONE","qnrB1"
"374","24ARS_NKI0051","AMR AZITHROMYCIN/ERYTHROMYCIN/SPIRAMYCIN/TELITHROMYCIN","mph(A)"
"375","24ARS_NKI0051","AMR CEPHALOSPORIN","blaCTX-M-15"
"376","24ARS_NKI0051","AMR GENTAMICIN","aac(3)-IIe"
"377","24ARS_NKI0051","AMR CEPHALOSPORIN","blaOXA-1"
"378","24ARS_NKI0051","AMR AMIKACIN/KANAMYCIN/QUINOLONE/TOBRAMYCIN","aac(6')-Ib-cr5"
"441","24ARS_JLM0018","AMR BETA-LACTAM","blaSHV-11"
"442","24ARS_JLM0018","VIRULENCE NA","ybtP"
"443","24ARS_JLM0018","VIRULENCE NA","ybtQ"
"444","24ARS_JLM0018","AMR EFFLUX","kdeA"
"445","24ARS_JLM0018","AMR PHENICOL/QUINOLONE","oqxA"
"446","24ARS_JLM0018","AMR PHENICOL/QUINOLONE","oqxB32"
"447","24ARS_JLM0018","AMR EFFLUX","emrD"
"448","24ARS_JLM0018","STRESS NA","fieF"
"449","24ARS_JLM0018","STRESS TELLURIUM","terB"
"450","24ARS_JLM0018","STRESS TELLURIUM","terC"
"451","24ARS_JLM0018","STRESS TELLURIUM","terD"
"452","24ARS_JLM0018","STRESS TELLURIUM","terE"
"453","24ARS_JLM0018","AMR FOSFOMYCIN","fosA"
"454","24ARS_JLM0018","STRESS SILVER","silE"
"455","24ARS_JLM0018","STRESS COPPER/SILVER","silS"
"456","24ARS_JLM0018","STRESS COPPER/SILVER","silR"
"457","24ARS_JLM0018","STRESS COPPER/SILVER","silC"
"458","24ARS_JLM0018","STRESS COPPER/SILVER","silF"
"459","24ARS_JLM0018","STRESS COPPER/SILVER","silB"
"460","24ARS_JLM0018","STRESS COPPER/SILVER","silA"
"461","24ARS_JLM0018","STRESS SILVER","silP"
"462","24ARS_JLM0018","STRESS COPPER","pcoA"
"463","24ARS_JLM0018","STRESS COPPER","pcoB"
"464","24ARS_JLM0018","STRESS COPPER","pcoC"
"465","24ARS_JLM0018","STRESS COPPER","pcoD"
"466","24ARS_JLM0018","STRESS COPPER","pcoR"
"467","24ARS_JLM0018","STRESS COPPER","pcoS"
"468","24ARS_JLM0018","AMR QUINOLONE","qnrS1"
"469","24ARS_JLM0018","STRESS ORGANOMERCURY","merC"
"470","24ARS_JLM0018","STRESS MERCURY","merP"
"471","24ARS_JLM0018","STRESS MERCURY","merT"
"472","24ARS_JLM0018","STRESS MERCURY","merR"
"473","24ARS_JLM0018","AMR TETRACYCLINE","tet(A)"
"474","24ARS_JLM0018","AMR CEPHALOSPORIN","blaCTX-M-15"
"475","24ARS_JLM0018","AMR CARBAPENEM","blaNDM-5"
"476","24ARS_JLM0018","AMR BLEOMYCIN","ble"
"477","24ARS_JLM0018","AMR STREPTOMYCIN","aadA16"
"478","24ARS_JLM0018","AMR RIFAMYCIN","arr-3"
"479","24ARS_JLM0018","AMR QUINOLONE","qnrB6"
"480","24ARS_JLM0018","AMR STREPTOMYCIN","aadA2"
"481","24ARS_JLM0018","AMR TRIMETHOPRIM","dfrA12"
"482","24ARS_JLM0018","AMR CEPHALOSPORIN","blaOXA-1"
"483","24ARS_JLM0018","AMR GENTAMICIN","aac(3)-IId"
"484","24ARS_JLM0018","AMR SULFONAMIDE","sul1"
"485","24ARS_JLM0018","AMR STREPTOMYCIN","aph(3'')-Ib"
"486","24ARS_JLM0018","AMR AZITHROMYCIN/ERYTHROMYCIN/SPIRAMYCIN/TELITHROMYCIN","mph(A)"
"487","24ARS_JLM0018","AMR AMIKACIN/KANAMYCIN/QUINOLONE/TOBRAMYCIN","aac(6')-Ib-cr5"
